2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 12:36:30 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:36:30 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 209/280
2026-06-01 12:36:30 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:36:30 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:36:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:36:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:36:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:37:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:37:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:37:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:37:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 228/280
2026-06-01 12:37:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:37:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:37:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:37:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:37:26 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:37:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:37:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:37:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:37:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 247/280
2026-06-01 12:37:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:37:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:37:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:37:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:38:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:38:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:38:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:38:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:38:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 266/280
2026-06-01 12:38:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:38:41 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:38:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:38:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:38:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:39:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 6 on chunk 0
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 280/280
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 6 has completed all its epochs - steps 280/280
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:848 | Scheduler indicates all runs have completed all chunks
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:904 | Set experiment task to Idle.
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:163 | WorkerManager shutdown initiated...
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:167 | Signaling graceful shutdown...
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | INFO | worker_manager.py:50 | Worker 0 process exiting
2026-06-01 12:39:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-06-01 12:39:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:186 | All workers shutdown gracefully
2026-06-01 12:39:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:163 | WorkerManager shutdown initiated...
2026-06-01 12:39:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:167 | Signaling graceful shutdown...
2026-06-01 12:39:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:186 | All workers shutdown gracefully
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 6bc02c07870f4837af004a69aedb588a, 7
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 7.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:220 | Created 1 runs - 
{   7: {   'additional_kwargs.generation_config.max_new_tokens': 200,
           'additional_kwargs.generation_config.repetition_penalty': 1.01,
           'additional_kwargs.generation_config.temperature': 0.05,
           'additional_kwargs.generation_config.top_k': 30,
           'additional_kwargs.generation_config.top_p': 0.9,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-0.5B-Instruct',
           'model_type': 'causal_lm',
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 1e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 240,
           'training_args.per_device_eval_batch_size': 12,
           'training_args.per_device_train_batch_size': 12,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1}}
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:223 | Got 1 runs for Initial.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:227 | Completed creating models.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:625 | Created models.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:631 | Set experiment task to Training and Validation.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:115 | Creating 1 worker processes...
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:121 | Starting worker processes in process group 60598
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:149 | Started Worker 0 with PID 3565
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | INFO | worker_manager.py:156 | Started 1 worker processes successfully
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:637 | Created 1 workers.
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:659 | Starting Training and Validation
2026-06-01 12:39:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:39:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:157 | Worker 0 initialized with PID 3565
2026-06-01 12:39:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 12:39:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:192 | Loaded datasets
2026-06-01 12:39:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:39:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:39:38 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:40:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 5 new
2026-06-01 12:40:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:40:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:40:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:40:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 13/240
2026-06-01 12:40:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:40:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:40:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:40:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:40:24 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:40:45 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:40:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:40:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 26/240
2026-06-01 12:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:40:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:41:00 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:41:21 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:41:26 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:41:26 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 39/240
2026-06-01 12:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:41:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:41:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:41:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:41:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:42:00 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:42:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:42:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:42:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:42:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 52/240
2026-06-01 12:42:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:42:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:42:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:42:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:42:17 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:42:38 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:42:43 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:42:43 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:42:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:42:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 65/240
2026-06-01 12:42:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:42:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:42:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:42:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:42:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:43:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:43:24 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:43:24 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 78/240
2026-06-01 12:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:43:26 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:43:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:43:58 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:44:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:44:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:44:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:44:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 91/240
2026-06-01 12:44:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:44:05 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:44:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:44:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:44:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:44:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:44:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:44:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 104/240
2026-06-01 12:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:44:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:44:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:45:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:45:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:45:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:45:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:45:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 117/240
2026-06-01 12:45:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:45:21 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:45:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:45:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:45:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
